71.820000,71.830000,71.830000,71.840000,71.860000,71.870000,71.880000,71.890000,71.910000,71.920000,71.940000,71.950000,71.970000,71.980000,72.000000,72.020000,72.050000,72.070000,72.100000,72.140000,72.180000,72.230000,72.300000,72.370000,72.470000,72.590000,72.730000,72.910000,73.140000,73.420000,73.770000,74.210000,74.770000,75.210000,75.560000,75.840000,76.060000,76.240000,76.380000,76.490000,76.580000,76.650000,76.700000,76.740000,76.780000,76.800000,76.820000,76.830000,76.840000,76.850000,76.850000,76.840000,76.840000,76.830000,76.820000,76.810000,76.800000,76.780000,76.770000,76.750000,76.740000,76.720000,76.710000,76.710000
71.820000,71.820000,71.830000,71.840000,71.850000,71.870000,71.880000,71.890000,71.910000,71.920000,71.940000,71.950000,71.970000,71.990000,72.010000,72.030000,72.050000,72.080000,72.110000,72.140000,72.190000,72.240000,72.300000,72.380000,72.480000,72.590000,72.740000,72.920000,73.140000,73.430000,73.780000,74.220000,74.780000,75.220000,75.570000,75.850000,76.070000,76.250000,76.390000,76.500000,76.590000,76.660000,76.720000,76.760000,76.790000,76.820000,76.840000,76.850000,76.860000,76.860000,76.860000,76.860000,76.850000,76.840000,76.830000,76.820000,76.810000,76.790000,76.780000,76.760000,76.740000,76.730000,76.720000,76.710000
71.810000,71.820000,71.830000,71.840000,71.850000,71.870000,71.880000,71.890000,71.910000,71.920000,71.940000,71.960000,71.970000,71.990000,72.010000,72.030000,72.060000,72.080000,72.120000,72.150000,72.200000,72.250000,72.310000,72.390000,72.490000,72.610000,72.750000,72.930000,73.160000,73.440000,73.800000,74.240000,74.800000,75.240000,75.590000,75.870000,76.100000,76.270000,76.420000,76.530000,76.620000,76.690000,76.740000,76.790000,76.820000,76.840000,76.860000,76.880000,76.880000,76.890000,76.890000,76.880000,76.880000,76.870000,76.860000,76.840000,76.830000,76.810000,76.790000,76.780000,76.760000,76.740000,76.730000,76.720000
71.810000,71.820000,71.820000,71.840000,71.850000,71.860000,71.880000,71.890000,71.910000,71.930000,71.940000,71.960000,71.980000,72.000000,72.020000,72.040000,72.060000,72.090000,72.130000,72.160000,72.210000,72.260000,72.330000,72.410000,72.500000,72.620000,72.770000,72.950000,73.180000,73.460000,73.820000,74.260000,74.820000,75.270000,75.620000,75.900000,76.130000,76.300000,76.450000,76.560000,76.650000,76.720000,76.770000,76.820000,76.850000,76.880000,76.890000,76.910000,76.910000,76.920000,76.920000,76.910000,76.900000,76.890000,76.880000,76.870000,76.850000,76.830000,76.810000,76.790000,76.780000,76.760000,76.740000,76.740000
71.810000,71.810000,71.820000,71.830000,71.850000,71.860000,71.880000,71.900000,71.910000,71.930000,71.950000,71.960000,71.980000,72.000000,72.020000,72.050000,72.070000,72.100000,72.140000,72.180000,72.220000,72.280000,72.340000,72.420000,72.520000,72.640000,72.790000,72.970000,73.200000,73.490000,73.840000,74.290000,74.850000,75.300000,75.650000,75.930000,76.160000,76.340000,76.480000,76.590000,76.680000,76.750000,76.810000,76.850000,76.890000,76.910000,76.930000,76.940000,76.950000,76.950000,76.950000,76.940000,76.930000,76.920000,76.910000,76.890000,76.870000,76.860000,76.830000,76.810000,76.790000,76.770000,76.760000,76.750000
71.800000,71.810000,71.820000,71.830000,71.850000,71.860000,71.880000,71.900000,71.910000,71.930000,71.950000,71.970000,71.990000,72.010000,72.030000,72.060000,72.080000,72.110000,72.150000,72.190000,72.240000,72.290000,72.360000,72.440000,72.540000,72.660000,72.810000,73.000000,73.220000,73.510000,73.870000,74.320000,74.880000,75.320000,75.680000,75.960000,76.190000,76.370000,76.510000,76.620000,76.720000,76.790000,76.840000,76.890000,76.920000,76.940000,76.960000,76.970000,76.980000,76.980000,76.980000,76.970000,76.960000,76.950000,76.940000,76.920000,76.900000,76.880000,76.860000,76.830000,76.810000,76.790000,76.780000,76.770000
71.800000,71.810000,71.820000,71.830000,71.850000,71.860000,71.880000,71.900000,71.920000,71.930000,71.950000,71.970000,71.990000,72.020000,72.040000,72.060000,72.090000,72.120000,72.160000,72.200000,72.250000,72.310000,72.370000,72.460000,72.560000,72.680000,72.830000,73.020000,73.250000,73.530000,73.890000,74.340000,74.900000,75.350000,75.710000,75.990000,76.220000,76.400000,76.540000,76.660000,76.750000,76.820000,76.880000,76.920000,76.950000,76.980000,77.000000,77.010000,77.010000,77.010000,77.010000,77.000000,76.990000,76.980000,76.960000,76.940000,76.920000,76.900000,76.880000,76.850000,76.830000,76.810000,76.790000,76.780000
71.800000,71.810000,71.820000,71.830000,71.840000,71.860000,71.880000,71.900000,71.920000,71.940000,71.960000,71.980000,72.000000,72.020000,72.050000,72.070000,72.100000,72.130000,72.170000,72.210000,72.260000,72.320000,72.390000,72.470000,72.570000,72.700000,72.850000,73.040000,73.270000,73.560000,73.920000,74.370000,74.930000,75.380000,75.730000,76.020000,76.250000,76.430000,76.570000,76.690000,76.780000,76.850000,76.910000,76.950000,76.980000,77.010000,77.030000,77.040000,77.040000,77.040000,77.040000,77.030000,77.020000,77.000000,76.990000,76.970000,76.940000,76.920000,76.890000,76.870000,76.840000,76.820000,76.800000,76.790000
71.800000,71.800000,71.810000,71.830000,71.840000,71.860000,71.880000,71.900000,71.920000,71.940000,71.960000,71.980000,72.000000,72.030000,72.050000,72.080000,72.110000,72.140000,72.180000,72.220000,72.270000,72.330000,72.400000,72.490000,72.590000,72.720000,72.870000,73.060000,73.290000,73.580000,73.940000,74.390000,74.950000,75.400000,75.760000,76.040000,76.270000,76.450000,76.600000,76.710000,76.810000,76.880000,76.940000,76.980000,77.010000,77.040000,77.050000,77.060000,77.070000,77.070000,77.060000,77.050000,77.040000,77.030000,77.010000,76.990000,76.960000,76.940000,76.910000,76.880000,76.860000,76.830000,76.820000,76.800000
71.800000,71.800000,71.810000,71.830000,71.840000,71.860000,71.880000,71.900000,71.920000,71.940000,71.960000,71.990000,72.010000,72.030000,72.060000,72.090000,72.120000,72.150000,72.190000,72.240000,72.290000,72.350000,72.420000,72.500000,72.610000,72.730000,72.880000,73.070000,73.310000,73.600000,73.960000,74.410000,74.970000,75.420000,75.780000,76.070000,76.300000,76.480000,76.620000,76.740000,76.830000,76.900000,76.960000,77.000000,77.040000,77.060000,77.080000,77.090000,77.090000,77.090000,77.080000,77.070000,77.060000,77.040000,77.020000,77.000000,76.980000,76.950000,76.920000,76.890000,76.870000,76.840000,76.820000,76.810000
